8.000000000000000000e+00,7.917752265930174671e-01,7.900895476341246448e-01,3.418749868869780384e-01,3.373917639255524237e-01,4.499008953571321245e-01,4.526977837085723877e-01
9.000000000000000000e+00,7.792747616767885521e-01,7.851561903953550026e-01,3.352381289005279541e-01,3.357314169406890869e-01,4.440369606018065851e-01,4.494243860244752087e-01
1.000000000000000000e+01,7.831709384918208450e-01,7.897092700004576526e-01,3.370322287082672119e-01,3.388699889183044434e-01,4.461382329463958740e-01,4.508414268493651789e-01
1.100000000000000000e+01,7.767031788825985439e-01,7.705968022346495472e-01,3.351435661315917414e-01,3.289752900600433350e-01,4.415585100650785688e-01,4.416213035583495539e-01
1.200000000000000000e+01,7.686466574668883167e-01,7.713363766670227051e-01,3.306612968444824774e-01,3.295528590679168701e-01,4.379856884479522705e-01,4.417829513549805243e-01
1.300000000000000000e+01,7.737680077552795410e-01,7.639486193656922497e-01,3.364605009555817206e-01,3.259335756301880438e-01,4.373077154159544788e-01,4.380145967006681684e-01
1.400000000000000000e+01,7.651709318161009632e-01,7.610275745391843483e-01,3.270981013774872381e-01,3.249263167381286621e-01,4.380736649036409136e-01,4.361007511615753174e-01
1.500000000000000000e+01,7.661937475204465553e-01,7.638869285583496094e-01,3.279950916767120361e-01,3.253278434276580811e-01,4.381977915763856091e-01,4.385601282119750977e-01
1.600000000000000000e+01,7.678664326667785645e-01,7.600905299186706543e-01,3.307054042816162109e-01,3.240422308444976252e-01,4.371626973152160645e-01,4.360494613647460938e-01
1.700000000000000000e+01,7.645714879035948597e-01,7.586149573326111950e-01,3.299610316753387451e-01,3.238172829151153564e-01,4.346106052398681641e-01,4.347988963127136230e-01
1.800000000000000000e+01,7.592291831970211513e-01,7.576170563697816052e-01,3.252493441104888916e-01,3.231156468391416792e-01,4.339809715747833252e-01,4.345021247863769531e-01
1.900000000000000000e+01,7.540075182914732776e-01,7.568521499633789062e-01,3.222051560878753662e-01,3.222414255142211914e-01,4.318011105060575727e-01,4.346077144145965576e-01
2.000000000000000000e+01,7.603496909141540527e-01,7.555900216102600098e-01,3.251489400863647461e-01,3.214166760444640558e-01,4.352009296417235773e-01,4.341727197170258123e-01
2.100000000000000000e+01,7.582293748855587490e-01,7.586587667465211071e-01,3.242528736591340222e-01,3.229705095291137695e-01,4.339770078659058172e-01,4.356912374496459961e-01
2.200000000000000000e+01,7.593359351158143200e-01,7.574530839920045056e-01,3.256779015064239502e-01,3.221428692340850275e-01,4.336575269699097235e-01,4.353111088275908869e-01
2.300000000000000000e+01,7.509479522705078125e-01,7.573189735412595436e-01,3.213478922843933105e-01,3.219959735870360773e-01,4.296009540557860773e-01,4.353216886520385742e-01
2.400000000000000000e+01,7.579936981201169655e-01,7.594262957572938122e-01,3.286093473434448242e-01,3.242212831974029541e-01,4.293865263462066650e-01,4.352048039436339777e-01
2.500000000000000000e+01,7.566944360733032227e-01,7.534528374671936035e-01,3.256710469722747803e-01,3.207945227622984730e-01,4.310241341590880237e-01,4.326586127281188965e-01
2.600000000000000000e+01,7.570709586143491432e-01,7.521005868911743164e-01,3.238095343112945557e-01,3.203919529914855402e-01,4.332616329193115234e-01,4.317073225975037176e-01
2.700000000000000000e+01,7.534466981887818493e-01,7.540868520736694336e-01,3.238241672515869141e-01,3.218252658843994141e-01,4.296248853206633411e-01,4.322604835033416748e-01
2.800000000000000000e+01,7.564153671264648438e-01,7.516840696334835537e-01,3.245424032211303711e-01,3.203451633453369141e-01,4.318724870681762695e-01,4.313381910324096680e-01
2.900000000000000000e+01,7.512185573577883080e-01,7.506301403045655407e-01,3.221518695354461670e-01,3.194668591022491455e-01,4.290673136711120605e-01,4.311635196208952747e-01
3.000000000000000000e+01,7.553955316543579102e-01,7.466815114021299049e-01,3.253564834594726562e-01,3.182439208030701239e-01,4.300375878810882568e-01,4.284383356571197510e-01
3.100000000000000000e+01,7.587758302688598633e-01,7.497750520706174537e-01,3.266614377498626709e-01,3.201974034309387762e-01,4.321152567863463245e-01,4.295789003372191828e-01
3.200000000000000000e+01,7.569360733032225452e-01,7.449719905853271484e-01,3.257872164249420166e-01,3.169482350349426270e-01,4.311501979827880859e-01,4.280234873294829767e-01
3.300000000000000000e+01,7.459607720375059925e-01,7.474415898323059082e-01,3.172848224639892578e-01,3.182624578475952148e-01,4.286765158176423229e-01,4.291808009147644043e-01
3.400000000000000000e+01,7.539302706718444824e-01,7.448197603225709118e-01,3.239372670650482178e-01,3.174279332160950262e-01,4.299920797348022461e-01,4.273914694786072332e-01
3.500000000000000000e+01,7.500591874122618519e-01,7.453903555870056152e-01,3.224561214447021484e-01,3.179661929607391357e-01,4.276049137115479071e-01,4.274239540100097656e-01
3.600000000000000000e+01,7.502897977828979492e-01,7.455514669418336071e-01,3.219349384307860773e-01,3.173121511936187744e-01,4.283549487590789795e-01,4.282379150390623890e-01
3.700000000000000000e+01,7.536886334419250488e-01,7.436149120330810547e-01,3.250995278358459473e-01,3.169138431549072266e-01,4.285891056060791016e-01,4.266998767852783758e-01
3.800000000000000000e+01,7.563028931617741257e-01,7.429195642471313477e-01,3.254837393760681152e-01,3.167311549186706543e-01,4.308158159255980890e-01,4.261885881423950195e-01
3.900000000000000000e+01,7.495648264884946510e-01,7.431789636611937366e-01,3.211320936679840088e-01,3.165703713893890381e-01,4.284338653087615967e-01,4.266079962253570557e-01
4.000000000000000000e+01,7.573751211166380726e-01,7.409553527832031250e-01,3.262357115745544434e-01,3.153733313083648682e-01,4.311400651931762695e-01,4.255807995796204168e-01
4.100000000000000000e+01,7.489212751388549805e-01,7.474275827407839135e-01,3.205945193767548163e-01,3.216908872127532959e-01,4.283264577388761762e-01,4.257360994815825861e-01
4.200000000000000000e+01,7.466654181480406605e-01,7.504017353057861328e-01,3.190889060497283936e-01,3.222027122974395752e-01,4.275765120983123779e-01,4.281988143920896772e-01
4.300000000000000000e+01,7.466141581535340466e-01,7.430150508880614124e-01,3.194994926452637274e-01,3.167211115360260010e-01,4.271153211593627930e-01,4.262938201427460272e-01
4.400000000000000000e+01,7.470411062240599476e-01,7.411369681358337402e-01,3.196896612644196112e-01,3.159308135509490412e-01,4.273525774478911798e-01,4.252065420150756836e-01
4.500000000000000000e+01,7.480139732360835403e-01,7.458649873733518287e-01,3.202762305736541748e-01,3.196085691452025257e-01,4.277367591857911266e-01,4.262571632862092175e-01
4.600000000000000000e+01,7.505969405174254261e-01,7.502083778381347656e-01,3.219081759452819824e-01,3.225324153900146484e-01,4.286882877349853516e-01,4.276750683784484863e-01
4.700000000000000000e+01,7.488010525703430176e-01,7.466018795967103161e-01,3.207952678203582764e-01,3.214992880821228027e-01,4.280051290988921564e-01,4.251025021076200727e-01
4.800000000000000000e+01,7.481551766395568848e-01,7.419236898422241211e-01,3.214618563652038574e-01,3.173579871654509388e-01,4.266929924488068182e-01,4.245660901069641113e-01
4.900000000000000000e+01,7.445043325424193226e-01,7.490357160568237305e-01,3.189301192760468084e-01,3.224239945411682129e-01,4.255726933479309082e-01,4.266111254692077637e-01
5.000000000000000000e+01,7.461816072463987037e-01,7.466970682144165039e-01,3.194898664951323908e-01,3.202442824840545654e-01,4.266923666000366211e-01,4.264531135559081476e-01
5.100000000000000000e+01,7.443061470985411487e-01,7.482250928878784180e-01,3.183967769145965576e-01,3.214869797229766846e-01,4.259113073348999023e-01,4.267399609088897705e-01
5.200000000000000000e+01,7.474911808967590332e-01,7.461863756179808460e-01,3.200935125350951593e-01,3.194817900657653809e-01,4.273976087570188764e-01,4.267045557498931885e-01
5.300000000000000000e+01,7.449080348014830433e-01,7.482395768165587269e-01,3.192880153656005859e-01,3.219484984874724787e-01,4.256209135055541992e-01,4.262915253639220636e-01
5.400000000000000000e+01,7.419071197509763405e-01,7.388420104980466530e-01,3.167928457260131836e-01,3.135810196399689276e-01,4.251147806644440252e-01,4.252612590789792701e-01
5.500000000000000000e+01,7.465898990631103516e-01,7.552224993705747291e-01,3.197919428348541260e-01,3.248621225357056219e-01,4.267970025539398748e-01,4.303609132766724188e-01
5.600000000000000000e+01,7.454874515533446155e-01,7.456899881362916149e-01,3.194452524185181219e-01,3.200006186962128241e-01,4.260416924953460693e-01,4.256891906261444092e-01
5.700000000000000000e+01,7.440316081047058105e-01,7.490580081939698376e-01,3.189644217491149347e-01,3.212508857250214178e-01,4.250676631927489679e-01,4.278068542480468750e-01
5.800000000000000000e+01,7.451124191284177467e-01,7.448787689208984375e-01,3.194994032382964533e-01,3.184269964694976252e-01,4.256132841110227827e-01,4.264506101608275812e-01
5.900000000000000000e+01,7.422757148742673561e-01,7.415872216224671520e-01,3.174550831317901611e-01,3.167425394058228094e-01,4.248197972774505615e-01,4.248448610305785578e-01
6.000000000000000000e+01,7.415746450424193226e-01,7.465650439262390137e-01,3.167622983455656849e-01,3.201196789741516113e-01,4.248145818710327148e-01,4.264453351497650146e-01
6.100000000000000000e+01,7.432033419609068714e-01,7.422811388969421387e-01,3.183822035789489746e-01,3.195540308952331543e-01,4.248210191726685125e-01,4.227271676063538153e-01
6.200000000000000000e+01,7.403308749198912464e-01,7.453574538230898217e-01,3.161166012287139893e-01,3.196926712989808239e-01,4.242141246795654297e-01,4.256651699542999268e-01
6.300000000000000000e+01,7.407281398773194470e-01,7.379661798477169521e-01,3.165903091430663507e-01,3.148321211338043213e-01,4.241380095481872559e-01,4.231336116790769819e-01
6.400000000000000000e+01,7.421203851699827991e-01,7.362728714942931019e-01,3.173714578151702881e-01,3.145474195480346125e-01,4.247491657733917236e-01,4.217251539230345569e-01
6.500000000000000000e+01,7.427117228507994495e-01,7.384870648384095349e-01,3.177781999111175537e-01,3.149808943271636408e-01,4.249333441257476807e-01,4.235059916973113459e-01
6.600000000000000000e+01,7.436797022819519043e-01,7.440567016601562500e-01,3.183978497982025146e-01,3.205733597278594416e-01,4.252784252166748047e-01,4.234830141067503773e-01
6.700000000000000000e+01,7.457364797592164196e-01,7.395846247673033558e-01,3.200976252555847168e-01,3.172406554222106934e-01,4.256404042243959185e-01,4.223447740077972412e-01
6.800000000000000000e+01,7.420856952667236328e-01,7.375851273536681019e-01,3.179047107696532648e-01,3.154867589473723810e-01,4.241811037063599743e-01,4.220982491970062256e-01
6.900000000000000000e+01,7.412485480308530494e-01,7.449081540107725941e-01,3.175964057445526123e-01,3.202569186687469482e-01,4.236511886119842529e-01,4.246510863304137628e-01
7.000000000000000000e+01,7.403727173805233486e-01,7.411274909973144531e-01,3.168506920337677002e-01,3.181760907173156738e-01,4.235233366489408735e-01,4.229513704776763916e-01
7.100000000000000000e+01,7.405921220779418945e-01,7.465682625770573289e-01,3.170466423034667969e-01,3.207506239414215088e-01,4.235464036464691162e-01,4.258171617984771729e-01
7.200000000000000000e+01,7.413246631622313343e-01,7.396351099014282227e-01,3.167542219161987860e-01,3.172177672386168878e-01,4.245712161064147949e-01,4.224166572093964178e-01
7.300000000000000000e+01,7.409511804580686256e-01,7.412309646606445312e-01,3.175081312656402588e-01,3.180745244026183527e-01,4.234417676925659180e-01,4.231554269790649414e-01
7.400000000000000000e+01,7.376599907875059925e-01,7.360702157020571068e-01,3.151133954524993341e-01,3.137885034084320068e-01,4.225458204746246338e-01,4.222815930843353271e-01
7.500000000000000000e+01,7.419635653495788574e-01,7.427454590797426537e-01,3.176814913749694269e-01,3.174555599689484198e-01,4.242813587188720703e-01,4.252893924713135321e-01
7.600000000000000000e+01,7.408167123794554554e-01,7.430830001831052467e-01,3.170270621776580811e-01,3.194041550159454346e-01,4.237908124923705500e-01,4.236781895160675049e-01
7.700000000000000000e+01,7.404713630676269531e-01,7.429055571556091309e-01,3.177825510501861017e-01,3.181632161140440784e-01,4.226885139942169189e-01,4.247422516345977228e-01
7.800000000000000000e+01,7.402865886688232422e-01,7.401860952377318226e-01,3.168403208255768377e-01,3.163927793502808727e-01,4.234457015991209272e-01,4.237933158874512274e-01
7.900000000000000000e+01,7.394986152648922451e-01,7.384991049766540527e-01,3.165181279182434082e-01,3.150844871997833252e-01,4.229779243469238281e-01,4.234141409397125244e-01
8.000000000000000000e+01,7.382758855819702148e-01,7.410864830017090954e-01,3.156557679176330011e-01,3.173225522041320801e-01,4.226183891296386719e-01,4.237645864486694336e-01
8.100000000000000000e+01,7.380648851394652210e-01,7.388246655464173474e-01,3.155890703201293390e-01,3.180443048477171741e-01,4.224762916564940851e-01,4.207802414894105114e-01
8.200000000000000000e+01,7.385429739952087402e-01,7.346246838569641113e-01,3.156438767910004217e-01,3.132863044738769531e-01,4.228994846343993586e-01,4.213377833366393488e-01
8.300000000000000000e+01,7.354134917259214088e-01,7.420825362205505371e-01,3.132614493370055597e-01,3.170048296451568604e-01,4.221526682376861572e-01,4.250787496566772461e-01
8.400000000000000000e+01,7.390680909156799316e-01,7.345349788665771484e-01,3.163430988788604736e-01,3.126571774482727051e-01,4.227258563041687012e-01,4.218774139881134033e-01
8.500000000000000000e+01,7.384700775146483265e-01,7.362069487571715198e-01,3.157457411289216198e-01,3.153863847255706787e-01,4.227244257926940918e-01,4.208209514617919922e-01
8.600000000000000000e+01,7.403991222381590687e-01,7.417541742324827991e-01,3.171241581439971924e-01,3.188053667545318604e-01,4.232760965824127752e-01,4.229488372802733265e-01
8.700000000000000000e+01,7.425624728202816494e-01,7.370351552963259056e-01,3.181570470333099365e-01,3.167807161808013361e-01,4.244050681591032825e-01,4.202541708946228027e-01
8.800000000000000000e+01,7.374562621116639294e-01,7.352745532989503063e-01,3.156665563583374023e-01,3.146077692508696955e-01,4.217901825904846191e-01,4.206674098968504749e-01
8.900000000000000000e+01,7.378395795822143555e-01,7.356845736503602184e-01,3.161166310310363770e-01,3.152503669261931818e-01,4.217235445976256769e-01,4.204347133636473499e-01
9.000000000000000000e+01,7.378492355346675247e-01,7.382568120956416458e-01,3.155224323272704523e-01,3.169081509113311768e-01,4.223254323005676270e-01,4.213485121726989746e-01
9.100000000000000000e+01,7.376613020896910511e-01,7.474918365478514515e-01,3.159123957157135565e-01,3.211283981800079346e-01,4.217473268508912243e-01,4.263629019260406494e-01
9.200000000000000000e+01,7.368626594543457031e-01,7.389933466911315918e-01,3.145805299282072864e-01,3.172701001167297363e-01,4.222827255725861151e-01,4.217224419116972767e-01
9.300000000000000000e+01,7.382193207740781471e-01,7.375434637069702148e-01,3.160813152790068470e-01,3.166474401950836182e-01,4.221402108669279896e-01,4.208960235118865967e-01
9.400000000000000000e+01,7.360662817955018200e-01,7.326416969299315296e-01,3.148069679737091064e-01,3.116814792156219482e-01,4.212595522403717041e-01,4.209604561328888495e-01
9.500000000000000000e+01,7.367548942565919079e-01,7.423536777496339001e-01,3.146383762359619141e-01,3.170071244239808239e-01,4.221155047416688122e-01,4.253467619419096790e-01
9.600000000000000000e+01,7.385006546974182129e-01,7.410478591918945312e-01,3.163354098796843927e-01,3.183256089687347967e-01,4.221633672714232843e-01,4.227228164672852118e-01
9.700000000000000000e+01,7.369869947433470569e-01,7.353974580764769398e-01,3.156362175941466730e-01,3.149168789386749268e-01,4.213490784168241743e-01,4.204811155796051025e-01
9.800000000000000000e+01,7.372803092002867542e-01,7.442839741706848145e-01,3.155192732810974121e-01,3.188979625701903742e-01,4.217605292797088623e-01,4.253858625888824463e-01
9.900000000000000000e+01,7.363753318786621094e-01,7.356422543525695801e-01,3.155279159545896772e-01,3.131724894046783447e-01,4.208469688892365057e-01,4.224694073200224720e-01
1.000000000000000000e+02,7.349462509155274548e-01,7.371941804885864258e-01,3.134289085865020752e-01,3.151918649673461914e-01,4.215168952941895086e-01,4.220013618469238281e-01
1.010000000000000000e+02,7.350091338157656029e-01,7.379660010337828480e-01,3.141746520996093750e-01,3.166196942329406738e-01,4.208344817161561169e-01,4.213466346263884943e-01
1.020000000000000000e+02,7.365311980247497559e-01,7.341094613075256348e-01,3.150737285614013672e-01,3.143375515937805176e-01,4.214595854282380261e-01,4.197716712951660156e-01
1.030000000000000000e+02,7.319193482398985706e-01,7.359948158264160156e-01,3.113185167312622070e-01,3.147875964641571045e-01,4.205968081951140802e-01,4.212075471878051758e-01
1.040000000000000000e+02,7.359879612922668457e-01,7.308354973793025344e-01,3.148074746131896973e-01,3.105515837669372003e-01,4.211804866790769819e-01,4.202837347984313410e-01
1.050000000000000000e+02,7.358776926994321510e-01,7.340872883796689674e-01,3.146673142910004217e-01,3.146996796131134033e-01,4.212099313735960804e-01,4.193869233131408691e-01
1.060000000000000000e+02,7.371284365653989479e-01,7.356476187705993652e-01,3.155696690082550049e-01,3.158386349678039551e-01,4.215599894523621161e-01,4.198100268840789795e-01
1.070000000000000000e+02,7.389466762542723499e-01,7.323771119117736816e-01,3.163412809371948242e-01,3.140993714332580566e-01,4.226057231426240124e-01,4.182785153388975941e-01
1.080000000000000000e+02,7.355056405067441627e-01,7.407159805297850452e-01,3.144984543323516846e-01,3.181925117969512939e-01,4.210058152675629217e-01,4.225232601165771484e-01
1.090000000000000000e+02,7.349911332130432129e-01,7.309780716896058239e-01,3.149555921554564875e-01,3.129433095455169678e-01,4.200358092784882147e-01,4.180351495742796741e-01
1.100000000000000000e+02,7.355769872665405273e-01,7.444805502891539417e-01,3.148345053195953369e-01,3.188780844211577259e-01,4.207416176795961138e-01,4.256026446819305420e-01
1.110000000000000000e+02,7.347893118858337402e-01,7.374800443649293102e-01,3.144251406192779541e-01,3.158195018768310547e-01,4.203671813011169434e-01,4.216608703136444092e-01
1.120000000000000000e+02,7.347735762596129261e-01,7.390492558479309082e-01,3.139010071754455566e-01,3.189141750335693359e-01,4.208729267120360773e-01,4.201350212097167969e-01
1.130000000000000000e+02,7.362435460090637207e-01,7.338638305664062500e-01,3.149291872978210449e-01,3.138823211193085272e-01,4.213158488273620605e-01,4.199827909469605047e-01
1.140000000000000000e+02,7.333271503448486328e-01,7.335230708122253418e-01,3.136082291603088379e-01,3.126717805862426758e-01,4.197193086147307794e-01,4.208513498306272749e-01
1.150000000000000000e+02,7.329514622688293457e-01,7.353334426879881702e-01,3.127926588058471680e-01,3.129221498966217041e-01,4.201581776142119251e-01,4.224108457565308172e-01
1.160000000000000000e+02,7.349519133567808948e-01,7.510425448417662464e-01,3.142700195312500000e-01,3.228489458560944159e-01,4.206799268722534735e-01,4.281937181949616034e-01
1.170000000000000000e+02,7.354950308799742542e-01,7.337312698364260033e-01,3.154362440109252930e-01,3.152474761009216309e-01,4.200583398342132568e-01,4.184843599796295166e-01
1.180000000000000000e+02,7.346593141555786133e-01,7.352992892265316494e-01,3.140048384666442871e-01,3.146235346794128418e-01,4.206527471542358398e-01,4.206764101982117254e-01
1.190000000000000000e+02,7.340281009674072266e-01,7.315635085105895996e-01,3.147835135459899902e-01,3.108242750167846680e-01,4.192435145378112238e-01,4.207387268543243408e-01
1.200000000000000000e+02,7.333485484123231091e-01,7.349687814712525524e-01,3.128114044666290283e-01,3.142417371273040771e-01,4.205365180969238281e-01,4.207277894020080566e-01
1.210000000000000000e+02,7.324743270874022327e-01,7.330535054206848145e-01,3.126279115676879883e-01,3.140681087970733643e-01,4.198461174964904785e-01,4.189855158329010010e-01
1.220000000000000000e+02,7.337530851364133522e-01,7.343016266822816052e-01,3.137405812740325928e-01,3.149916827678680420e-01,4.200114011764525257e-01,4.193096756935120184e-01
1.230000000000000000e+02,7.316943407058715820e-01,7.343547344207761451e-01,3.118657767772674561e-01,3.139995634555817206e-01,4.198281764984129749e-01,4.203549623489379883e-01
1.240000000000000000e+02,7.313159704208374023e-01,7.290218472480773926e-01,3.120404481887816828e-01,3.100509047508239746e-01,4.192766249179840088e-01,4.189700484275816761e-01
1.250000000000000000e+02,7.345163822174072266e-01,7.293211817741394043e-01,3.146231174468994141e-01,3.108118176460266113e-01,4.198929965496063232e-01,4.185095131397247314e-01
1.260000000000000000e+02,7.336326241493225098e-01,7.351839542388914905e-01,3.132206201553344727e-01,3.143036663532256525e-01,4.204129874706267755e-01,4.208806753158568781e-01
1.270000000000000000e+02,7.372959852218629040e-01,7.378273010253906250e-01,3.157245516777038019e-01,3.191639184951782227e-01,4.215723872184753973e-01,4.186642765998840332e-01
1.280000000000000000e+02,7.337149381637573242e-01,7.345664501190185547e-01,3.137095272541046143e-01,3.150534033775329590e-01,4.200061857700347900e-01,4.195129871368408758e-01
1.290000000000000000e+02,7.340730428695678711e-01,7.299867272377014160e-01,3.151386082172393244e-01,3.128034472465516247e-01,4.189336299896240234e-01,4.171833693981170654e-01
